_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/finalizer_deadlock.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/framepointer.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/gc.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/gomaxprocs.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/gomaxprocs_windows.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/lockosthread.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/lockosthread_linux.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/main.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/map.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/memprof.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/misc.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/numcpu_freebsd.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/panicprint.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/panicrace.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/pipe_unix.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/pipe_windows.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/preempt.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/schedmetrics.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/segv.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/segv_linux.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/setcgotraceback.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/signal.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/signal_bogus.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/signal_pid1.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/sleep.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/stringconcat.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/stw_mexit.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/stw_trace.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/synctest.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/syscall_windows.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/syscalls.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/syscalls_linux.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/syscalls_none.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/timeprof.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/traceback_ancestors.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/typelinksrace.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/unsafe.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/vdso.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/aprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/bigstack_windows.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/bindm.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/callback.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/callback_pprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/catchpanic.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/cgo.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/cgonocallback.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/cgonoescape.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/coro.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/crash.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/deadlock.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/destructor.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/dll_windows.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/dropm.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/dropm_stub.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/eintr.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/exec.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/gprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/issue63739.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/lockosthread.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/main.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/needmdeadlock.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/notingo.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/numsroutine.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/panic.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/pprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/pprof_callback.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/raceprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/racesig.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/segv.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/segv_linux.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/sigfwd.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/sigpanic.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/sigstack.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/sigthrow.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/stack_windows.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/stackswitch.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/threadpanic.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/threadpprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/threadprof.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/trace.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/traceback.s
src.runtime.testdata.testprogcgo	src/runtime/testdata/testprogcgo/tracebackctxt.s
src.runtime.testdata.testprogcgo.windows	src/runtime/testdata/testprogcgo/windows/win.s
src.runtime.testdata.testprognet	src/runtime/testdata/testprognet/main.s
src.runtime.testdata.testprognet	src/runtime/testdata/testprognet/net.s
src.runtime.testdata.testprognet	src/runtime/testdata/testprognet/signal.s
src.runtime.testdata.testprognet	src/runtime/testdata/testprognet/signalexec.s
src.runtime.testdata.testprognet	src/runtime/testdata/testprognet/waiters.s
src.runtime.testdata.testsroutineleakprofile	src/runtime/testdata/testsroutineleakprofile/commonpatterns.s
src.runtime.testdata.testsroutineleakprofile	src/runtime/testdata/testsroutineleakprofile/main.s
src.runtime.testdata.testsroutineleakprofile	src/runtime/testdata/testsroutineleakprofile/simple.s
src.runtime.testdata.testsroutineleakprofile	src/runtime/testdata/testsroutineleakprofile/stresstests.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach10214.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach1055.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach10790.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach13197.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach13755.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach1462.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach16167.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach18101.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach2448.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach24808.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach25456.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach35073.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach35931.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach3710.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach584.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach6181.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach7504.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/cockroach9935.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd10492.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd5509.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd6708.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd6857.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd6873.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd7492.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/etcd7902.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc1275.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc1424.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc1460.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc3017.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc660.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc795.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/grpc862.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/hugo3251.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/hugo5379.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/istio16224.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/istio17860.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/istio18454.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes10182.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes11298.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes13135.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes1321.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes25331.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes26980.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes30872.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes38669.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes5316.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes58107.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes62464.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes6632.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/kubernetes70277.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/main.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby17176.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby21233.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby25384.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby27782.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby28462.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby30408.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby33781.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby36114.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby4951.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/moby7559.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/serving2137.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/syncthing4829.s
src.runtime.testdata.testsroutineleakprofile.goker	src/runtime/testdata/testsroutineleakprofile/goker/syncthing5795.s
src.runtime.testdata.testsuid	src/runtime/testdata/testsuid/main.s
src.runtime.testdata.testsynctest	src/runtime/testdata/testsynctest/main.s
src.runtime.testdata.testsyscall	src/runtime/testdata/testsyscall/testsyscall.s
src.runtime.testdata.testsyscall.testsyscallc	src/runtime/testdata/testsyscall/testsyscallc/testsyscallc.s
src.runtime.testdata.testwinlib	src/runtime/testdata/testwinlib/main.s
src.runtime.testdata.testwinlibsignal	src/runtime/testdata/testwinlibsignal/dummy.s
src.runtime.testdata.testwinlibthrow	src/runtime/testdata/testwinlibthrow/main.s
src.runtime.testdata.testwinsignal	src/runtime/testdata/testwinsignal/main.s
src.runtime.testdata.testwintls	src/runtime/testdata/testwintls/main.s
src.runtime.trace	src/runtime/trace/annotation.s
src.runtime.trace	src/runtime/trace/batch.s
src.runtime.trace	src/runtime/trace/encoding.s
src.runtime.trace	src/runtime/trace/flightrecorder.s
src.runtime.trace	src/runtime/trace/recorder.s
src.runtime.trace	src/runtime/trace/subscribe.s
src.runtime.trace	src/runtime/trace/trace.s
src.simd.archsimd	src/simd/archsimd/compare_gen_amd64.s
src.simd.archsimd	src/simd/archsimd/cpu.s
src.simd.archsimd	src/simd/archsimd/doc.s
src.simd.archsimd	src/simd/archsimd/extra_amd64.s
src.simd.archsimd	src/simd/archsimd/generate.s
src.simd.archsimd	src/simd/archsimd/maskmerge_gen_amd64.s
src.simd.archsimd	src/simd/archsimd/ops_amd64.s
src.simd.archsimd	src/simd/archsimd/ops_internal_amd64.s
src.simd.archsimd	src/simd/archsimd/other_gen_amd64.s
src.simd.archsimd	src/simd/archsimd/shuffles_amd64.s
src.simd.archsimd	src/simd/archsimd/slice_gen_amd64.s
src.simd.archsimd	src/simd/archsimd/slicepart_amd64.s
src.simd.archsimd	src/simd/archsimd/string.s
src.simd.archsimd	src/simd/archsimd/types_amd64.s
src.simd.archsimd	src/simd/archsimd/unsafe_helpers.s
src.simd.archsimd._gen	src/simd/archsimd/_gen/main.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdGenericOps.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdIntrinsics.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdMachineOps.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdTypes.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdrules.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_simdssa.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/gen_utility.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/godefs.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/main.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/pprint.s
src.simd.archsimd._gen.simdgen	src/simd/archsimd/_gen/simdgen/xed.s
src.simd.archsimd._gen.tmplgen	src/simd/archsimd/_gen/tmplgen/main.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/closure.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/domain.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/dot.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/env.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/html.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/pos.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/trace.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/unify.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/value.s
src.simd.archsimd._gen.unify	src/simd/archsimd/_gen/unify/yaml.s
src.simd.archsimd.internal.simd_test	src/simd/archsimd/internal/simd_test/generate.s
src.simd.archsimd.internal.test_helpers	src/simd/archsimd/internal/test_helpers/checkslices.s
src.simd.archsimd.testdata	src/simd/archsimd/testdata/sample.s
src.slices	src/slices/iter.s
src.slices	src/slices/sort.s
src.slices	src/slices/zsortanyfunc.s
src.slices	src/slices/zsortordered.s
src.sort	src/sort/gen_sort_variants.s
src.sort	src/sort/search.s
src.sort	src/sort/slice.s
src.sort	src/sort/sort.s
src.sort	src/sort/zsortfunc.s
src.sort	src/sort/zsortinterface.s
src.strconv	src/strconv/bytealg.s
src.strconv	src/strconv/bytealg_bootstrap.s
src.strconv	src/strconv/doc.s
src.strconv	src/strconv/isprint.s
src.strconv	src/strconv/makeisprint.s
src.strconv	src/strconv/number.s
src.strconv	src/strconv/quote.s
src.strings	src/strings/builder.s
src.strings	src/strings/clone.s
src.strings	src/strings/compare.s
src.strings	src/strings/iter.s
src.strings	src/strings/reader.s
src.strings	src/strings/replace.s
src.strings	src/strings/search.s
src.strings	src/strings/strings.s
src.structs	src/structs/doc.s
src.structs	src/structs/hostlayout.s
src.switch	src/math/abs.s
src.switch	src/math/acosh.s
src.switch	src/math/arith_s390x.s
src.switch	src/math/asin.s
src.switch	src/math/asinh.s
src.switch	src/math/atan.s
src.switch	src/math/atan2.s
src.switch	src/math/atanh.s
src.switch	src/math/bits.s
src.switch	src/math/cbrt.s
src.switch	src/math/const.s
src.switch	src/math/copysign.s
src.switch	src/math/dim.s
src.switch	src/math/dim_asm.s
src.switch	src/math/dim_noasm.s
src.switch	src/math/erf.s
src.switch	src/math/erfinv.s
src.switch	src/math/exp.s
src.switch	src/math/exp2_asm.s
src.switch	src/math/exp2_noasm.s
src.switch	src/math/exp_amd64.s
src.switch	src/math/exp_asm.s
src.switch	src/math/exp_noasm.s
src.switch	src/math/expm1.s
